HEADER|version=2:status=1|
T|c=29|nullptr
T|c=36:e_B=1|;
SL||224
I|c=5:s_B=1|87
I|c=13|presentQueue
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||225
I|c=5:s_B=1|VkCommandPool
I|c=19|commandPool
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||228
I|c=5:s_B=1|VkSwapchainKHR
I|c=20|swapChain
T|c=30|=
T|c=32|nullptr
T|c=39:e_B=1|;
T|c=40|;
SL||229
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkImage
T|c=24|>
I|c=26|swapChainImages
T|c=41:e_B=1|;
SL||230
I|c=5:s_B=1|VkFormat
I|c=14|swapChainImageFormat
T|c=35|=
I|c=37|VK_FORMAT_UNDEFINED
T|c=56:e_B=1|;
T|c=57|;
SL||231
I|c=5:s_B=1|VkExtent2D
I|c=16|swapChainExtent
T|c=31|{
T|c=32:ic=1|0
T|c=33|,
T|c=35:ic=1|0
T|c=36|}
T|c=37:e_B=1|;
SL||232
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkImageView
T|c=28|>
I|c=30|swapChainImageViews
T|c=49:e_B=1|;
SL||235
I|c=5:s_B=1|VkDescriptorSetLayout
I|c=27|descriptorSetLayout
T|c=47|=
T|c=49|nullptr
T|c=56:e_B=1|;
SL||236
I|c=5:s_B=1|VkPipelineLayout
I|c=22|pipelineLayout
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||237
I|c=5:s_B=1|VkPipeline
I|c=16|graphicsPipeline
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||240
I|c=5:s_B=1|VkBuffer
I|c=14|vertexBuffer
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||241
I|c=5:s_B=1|VkDeviceMemory
I|c=20|vertexBufferMemory
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||242
I|c=5:s_B=1|109
I|c=14|indexBuffer
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||243
I|c=5:s_B=1|111
I|c=20|indexBufferMemory
T|c=38|=
T|c=40|nullptr
T|c=47:e_B=1|;
SL||244
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|109
T|c=25|>
I|c=27|uniformBuffers
T|c=41:e_B=1|;
SL||245
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|111
T|c=31|>
I|c=33|uniformBuffersMemory
T|c=53:e_B=1|;
SL||246
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|uniformBuffersMapped
T|c=44:e_B=1|;
SL||249
I|c=5:s_B=1|VkDescriptorPool
I|c=22|descriptorPool
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||250
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkDescriptorSet
T|c=32|>
I|c=34|descriptorSets
T|c=48:e_B=1|;
SL||253
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkCommandBuffer
T|c=32|>
I|c=34|commandBuffers
T|c=48:e_B=1|;
SL||254
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkSemaphore
T|c=28|>
I|c=30|imageAvailableSemaphores
T|c=54:e_B=1|;
SL||255
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|124
T|c=28|>
I|c=30|renderFinishedSemaphores
T|c=54:e_B=1|;
SL||256
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkFence
T|c=24|>
I|c=26|inFlightFences
T|c=40:e_B=1|;
SL||259
T|c=5:s_B=1|void
I|c=10|initWindow
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||260
T|c=5:s_B=1|void
I|c=10|initVulkan
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||261
T|c=5:s_B=1|void
I|c=10|mainLoop
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||262
T|c=5:s_B=1|void
I|c=10|cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||265
T|c=5:s_B=1|void
I|c=10|createInstance
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||266
T|c=5:s_B=1|void
I|c=10|setupDebugMessenger
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||267
T|c=5:s_B=1|void
I|c=10|createSurface
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||268
T|c=5:s_B=1|void
I|c=10|pickPhysicalDevice
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||269
T|c=5:s_B=1|void
I|c=10|createLogicalDevice
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||270
T|c=5:s_B=1|void
I|c=10|createSwapChain
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||271
T|c=5:s_B=1|void
I|c=10|createImageViews
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||272
T|c=5:s_B=1|void
I|c=10|createDescriptorSetLayout
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||273
T|c=5:s_B=1|void
I|c=10|createGraphicsPipeline
T|c=32|(
T|c=33|)
T|c=34:e_B=1|;
SL||274
T|c=5:s_B=1|void
I|c=10|createCommandPool
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||276
T|c=5:s_B=1|void
I|c=10|createVertexBuffer
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||277
T|c=5:s_B=1|void
I|c=10|createIndexBuffer
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||278
T|c=5:s_B=1|void
I|c=10|createUniformBuffers
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||279
T|c=5:s_B=1|void
I|c=10|createDescriptorPool
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||280
T|c=5:s_B=1|void
I|c=10|createDescriptorSets
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||281
T|c=5:s_B=1|void
I|c=10|createCommandBuffers
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||282
T|c=5:s_B=1|void
I|c=10|createSyncObjects
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||285
T|c=5:s_B=1|void
I|c=10|drawFrame
T|c=19|(
T|c=20|)
T|c=21:e_B=1|;
SL||286
T|c=5:s_B=1|void
I|c=10|recreateSwapChain
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||287
T|c=5:s_B=1|void
I|c=10|cleanupSwapChain
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||288
T|c=5:s_B=1|void
I|c=10|recordCommandBuffer
T|c=29|(
I|c=30|122
I|c=46|commandBuffer
T|c=59|,
I|c=61|1
I|c=70|imageIndex
T|c=80|)
T|c=81:e_B=1|;
SL||289
T|c=5:s_B=1|void
I|c=10|updateUniformBuffer
T|c=29|(
I|c=30|1
I|c=39|currentImage
T|c=51|)
T|c=52:e_B=1|;
SL||293
T|c=5:s_B=1|void
I|c=10|populateDebugMessengerCreateInfo
T|c=42|(
I|c=43|62
T|c=77|&
I|c=79|createInfo
T|c=89|)
T|c=90:e_B=1|;
SL||294
T|c=5:s_B=1|bool
I|c=10|isDeviceSuitable
T|c=26|(
I|c=27|83
I|c=44|86
T|c=50|)
T|c=51:e_B=1|;
SL||295
T|c=5:s_B=1|bool
I|c=10|checkDeviceExtensionSupport
T|c=37|(
I|c=38|83
I|c=55|86
T|c=61|)
T|c=62:e_B=1|;
SL||296
I|c=5:s_B=1|10
I|c=24|findQueueFamilies
T|c=41|(
I|c=42|83
I|c=59|86
T|c=65|)
T|c=66:e_B=1|;
SL||297
I|c=5:s_B=1|16
I|c=29|querySwapChainSupport
T|c=50|(
I|c=51|83
I|c=68|86
T|c=74|)
T|c=75:e_B=1|;
SL||298
I|c=5:s_B=1|19
I|c=24|chooseSwapSurfaceFormat
T|c=47|(
T|c=48|const
I|c=54|5
T|c=57|::
I|c=59|6
T|c=65|<
I|c=66|19
T|c=84|>
T|c=85|&
I|c=87|availableFormats
T|c=103|)
T|c=104:e_B=1|;
SL||299
I|c=5:s_B=1|21
I|c=22|chooseSwapPresentMode
T|c=43|(
T|c=44|const
I|c=50|5
T|c=53|::
I|c=55|6
T|c=61|<
I|c=62|21
T|c=78|>
T|c=79|&
I|c=81|availablePresentModes
T|c=102|)
T|c=103:e_B=1|;
SL||300
I|c=5:s_B=1|99
I|c=16|chooseSwapExtent
T|c=32|(
T|c=33|const
I|c=39|17
T|c=63|&
I|c=65|18
T|c=77|)
T|c=78:e_B=1|;
SL||301
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
T|c=17|const
T|c=23|char
T|c=27|*
T|c=28|>
I|c=30|getRequiredExtensions
T|c=51|(
T|c=52|)
T|c=53:e_B=1|;
SL||302
T|c=5:s_B=1|bool
I|c=10|checkValidationLayerSupport
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||303
T|c=5:s_B=1|static
I|c=12|5
T|c=15|::
I|c=17|6
T|c=23|<
T|c=24|char
T|c=28|>
I|c=30|readFile
T|c=38|(
T|c=39|const
I|c=45|5
T|c=48|::
I|c=50|string
T|c=56|&
I|c=58|filename
T|c=66|)
T|c=67:e_B=1|;
SL||304
I|c=5:s_B=1|VkShaderModule
I|c=20|createShaderModule
T|c=38|(
T|c=39|const
I|c=45|5
T|c=48|::
I|c=50|6
T|c=56|<
T|c=57|char
T|c=61|>
T|c=62|&
I|c=64|code
T|c=68|)
T|c=69:e_B=1|;
SL||305
T|c=5:s_B=1|void
I|c=10|createBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|usage
T|c=66|,
I|c=68|VkMemoryPropertyFlags
I|c=90|properties
T|c=100|,
I|c=102|109
T|c=110|&
I|c=112|buffer
T|c=118|,
I|c=120|111
T|c=134|&
I|c=136|bufferMemory
T|c=148|)
T|c=149:e_B=1|;
SL||306
T|c=5:s_B=1|void
I|c=10|copyBuffer
T|c=20|(
I|c=21|109
I|c=30|srcBuffer
T|c=39|,
I|c=41|109
I|c=50|dstBuffer
T|c=59|,
I|c=61|178
I|c=74|179
T|c=78|)
T|c=79:e_B=1|;
SL||307
I|c=5:s_B=1|1
I|c=14|findMemoryType
T|c=28|(
I|c=29|1
I|c=38|typeFilter
T|c=48|,
I|c=50|182
I|c=72|183
T|c=82|)
T|c=83:e_B=1|;
SL||311
T|c=5:s_B=1|static
T|c=12|void
I|c=17|framebufferResizeCallback
T|c=42|(
I|c=43|77
T|c=53|*
I|c=55|78
T|c=61|,
T|c=63|int
I|c=67|width
T|c=72|,
T|c=74|int
I|c=78|height
T|c=84|)
T|c=85:e_B=1|;
SL||312
T|c=5:s_B=1|static
I|c=13|VkBool32
T|c=22|__stdcall
I|c=32|debugCallback
T|c=45|(
SL||313
I|c=9|VkDebugUtilsMessageSeverityFlagBitsEXT
I|c=48|messageSeverity
T|c=63|,
SL||314
I|c=9|VkDebugUtilsMessageTypeFlagsEXT
I|c=41|messageType
T|c=52|,
SL||315
T|c=9|const
I|c=15|VkDebugUtilsMessengerCallbackDataEXT
T|c=51|*
I|c=53|pCallbackData
T|c=66|,
SL||316
T|c=9|void
T|c=13|*
I|c=15|pUserData
T|c=24|)
T|c=25:e_B=1|;
SL||317
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||321
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|76
T|c=35|(
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||322
I|c=5:s_W=1|129
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||323
I|c=5:s_W=1|130
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||324
I|c=5:s_W=1|131
T|c=13|(
T|c=14|)
T|c=15:e_W=1|;
SL||325
I|c=5:s_W=1|132
T|c=12|(
T|c=13|)
T|c=14:e_W=1|;
SL||326
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||328
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|129
T|c=42|(
T|c=43|)
T|c=45:s_C=1:s_E=1:s_?=1|{
SL||329
I|c=5:s_W=1|glfwInit
T|c=13|(
T|c=14|)
T|c=15:e_W=1|;
SL||330
I|c=5:s_W=1|glfwWindowHint
T|c=19|(
T|c=20:ic=1|0x00022001
T|c=30|,
T|c=32:ic=1|0
T|c=33|)
T|c=34:e_W=1|;
SL||331
I|c=5:s_W=1|78
T|c=12|=
I|c=14|glfwCreateWindow
T|c=30|(
I|c=31:s_a=1:e_a=1|2
T|c=36|,
I|c=38:s_a=1:e_a=1|3
T|c=44|,
T|c=46:sl=1|"Vulkan 1.3 - Refactored"
T|c=71|,
T|c=73|nullptr
T|c=80|,
T|c=82|nullptr
T|c=89|)
T|c=90:e_W=1|;
SL||332
I|c=5:s_W=1|glfwSetWindowUserPointer
T|c=29|(
I|c=30|78
T|c=36|,
T|c=38|this
T|c=42|)
T|c=43:e_W=1|;
SL||333
I|c=5:s_W=1|glfwSetFramebufferSizeCallback
T|c=35|(
I|c=36|78
T|c=42|,
I|c=44|191
T|c=69|)
T|c=70:e_W=1|;
SL||334
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||336
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|130
T|c=42|(
T|c=43|)
T|c=45:s_C=1:s_E=1:s_?=1|{
SL||337
I|c=5:s_W=1|133
T|c=19|(
T|c=20|)
T|c=21:e_W=1|;
SL||338
I|c=5:s_W=1|134
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||339
I|c=5:s_W=1|135
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||340
I|c=5:s_W=1|136
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||341
I|c=5:s_W=1|137
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||342
I|c=5:s_W=1|138
T|c=20|(
T|c=21|)
T|c=22:e_W=1|;
SL||343
I|c=5:s_W=1|139
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||344
I|c=5:s_W=1|140
T|c=30|(
T|c=31|)
T|c=32:e_W=1|;
SL||345
I|c=5:s_W=1|141
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
SL||346
I|c=5:s_W=1|142
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||348
I|c=5:s_W=1|57
T|c=14|(
T|c=15|)
T|c=16:e_W=1|;
SL||350
I|c=5:s_W=1|143
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||351
I|c=2:s_W=1|144
T|c=19|(
T|c=20|)
T|c=21:e_W=1|;
SL||352
I|c=5:s_W=1|145
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||353
I|c=5:s_W=1|146
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||354
I|c=5:s_W=1|147
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||355
I|c=5:s_W=1|148
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||356
I|c=5:s_W=1|149
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||357
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||359
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|131
T|c=40|(
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||360
T|c=5:s_H=1|while
T|c=11|(
T|c=12:s_?=1|!
I|c=13|glfwWindowShouldClose
T|c=34|(
I|c=35|78
T|c=41:e_?=1|)
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||361
I|c=9:s_W=1|glfwPollEvents
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||362
I|c=9:s_W=1|150
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||363
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||364
I|c=5:s_W=1|vkDeviceWaitIdle
T|c=21|(
I|c=22|86
T|c=28|)
T|c=29:e_W=1|;
SL||365
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||367
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|132
T|c=39|(
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||368
I|c=5:s_W=1|152
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||370
I|c=5:s_W=1|vkDestroyPipeline
T|c=22|(
I|c=23|86
T|c=29|,
I|c=31|108
T|c=47|,
T|c=49|nullptr
T|c=56|)
T|c=57:e_W=1|;
SL||371
I|c=5:s_W=1|vkDestroyPipelineLayout
T|c=28|(
I|c=29|86
T|c=35|,
I|c=37|106
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||372
I|c=5:s_W=1|vkDestroyDescriptorSetLayout
T|c=33|(
I|c=34|86
T|c=40|,
I|c=42|104
T|c=61|,
T|c=63|nullptr
T|c=70|)
T|c=71:e_W=1|;
SL||375
I|c=5:s_W=1|vkDestroyBuffer
T|c=20|(
I|c=21|86
T|c=27|,
I|c=29|113
T|c=40|,
T|c=42|nullptr
T|c=49|)
T|c=50:e_W=1|;
SL||376
I|c=5:s_W=1|vkFreeMemory
T|c=17|(
I|c=18|86
T|c=24|,
I|c=26|114
T|c=43|,
T|c=45|nullptr
T|c=52|)
T|c=53:e_W=1|;
SL||378
I|c=5:s_W=1|214
T|c=20|(
I|c=21|86
T|c=27|,
I|c=29|110
T|c=41|,
T|c=43|nullptr
T|c=50|)
T|c=51:e_W=1|;
SL||379
I|c=5:s_W=1|215
T|c=17|(
I|c=18|86
T|c=24|,
I|c=26|112
T|c=44|,
T|c=46|nullptr
T|c=53|)
T|c=54:e_W=1|;
SL||381
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|size_t
I|c=17:s_X=1:e_X=1|i
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|217
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|4
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|217
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||382
I|c=9:s_W=1|214
T|c=24|(
I|c=25|86
T|c=31|,
I|c=33|115
T|c=47|[
I|c=48:s_Z=1:e_Z=1|217
T|c=49|]
T|c=50|,
T|c=52|nullptr
T|c=59|)
T|c=60:e_W=1|;
SL||383
I|c=9:s_W=1|215
T|c=21|(
I|c=22|86
T|c=28|,
I|c=30|116
T|c=50|[
I|c=51:s_Z=1:e_Z=1|217
T|c=52|]
T|c=53|,
T|c=55|nullptr
T|c=62|)
T|c=63:e_W=1|;
SL||384
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||385
I|c=5:s_W=1|vkDestroyDescriptorPool
T|c=28|(
I|c=29|86
T|c=35|,
I|c=37|119
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||387
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|216
I|c=17:s_X=1:e_X=1|217
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|217
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|4
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|217
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||388
I|c=9:s_W=1|vkDestroySemaphore
T|c=27|(
I|c=28|86
T|c=34|,
I|c=36|126
T|c=60|[
I|c=61:s_Z=1:e_Z=1|217
T|c=62|]
T|c=63|,
T|c=65|nullptr
T|c=72|)
T|c=73:e_W=1|;
SL||389
I|c=9:s_W=1|219
T|c=27|(
I|c=28|86
T|c=34|,
I|c=36|125
T|c=60|[
I|c=61:s_Z=1:e_Z=1|217
T|c=62|]
T|c=63|,
T|c=65|nullptr
T|c=72|)
T|c=73:e_W=1|;
SL||390
I|c=9:s_W=1|vkDestroyFence
T|c=23|(
I|c=24|86
T|c=30|,
I|c=32|128
T|c=46|[
I|c=47:s_Z=1:e_Z=1|217
T|c=48|]
T|c=49|,
T|c=51|nullptr
T|c=58|)
T|c=59:e_W=1|;
SL||391
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||393
I|c=5:s_W=1|vkDestroyCommandPool
T|c=25|(
I|c=26|86
T|c=32|,
I|c=34|91
T|c=45|,
T|c=47|nullptr
T|c=54|)
T|c=55:e_W=1|;
SL||394
I|c=5:s_W=1|vkDestroyDevice
T|c=20|(
I|c=21|86
T|c=27|,
T|c=29|nullptr
T|c=36|)
T|c=37:e_W=1|;
SL||396
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_a=1:e_?=1:e_a=1|9
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||397
I|c=9:s_W=1|72
T|c=38|(
I|c=39|61
T|c=47|,
I|c=49|73
T|c=63|,
T|c=65|nullptr
T|c=72|)
T|c=73:e_W=1|;
SL||398
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||400
I|c=5:s_W=1|vkDestroySurfaceKHR
T|c=24|(
I|c=25|61
T|c=33|,
I|c=35|82
T|c=42|,
T|c=44|nullptr
T|c=51|)
T|c=52:e_W=1|;
SL||401
I|c=5:s_W=1|vkDestroyInstance
T|c=22|(
I|c=23|61
T|c=31|,
T|c=33|nullptr
T|c=40|)
T|c=41:e_W=1|;
SL||403
I|c=5:s_W=1|glfwDestroyWindow
T|c=22|(
I|c=23|78
T|c=29|)
T|c=30:e_W=1|;
SL||404
I|c=5:s_W=1|glfwTerminate
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||405
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||407
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|133
T|c=46|(
T|c=47|)
T|c=49:s_C=1:s_E=1:s_?=1|{
SL||408
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_a=1:s_?=1:e_a=1|9
T|c=32|&&
T|c=35|!
I|c=36|170
T|c=63|(
T|c=64:e_?=1|)
T|c=65|)
T|c=67:s_E=1:s_?=1|{
SL||409
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"Validation layers requested, but not available!"
T|c=83|)
T|c=84:e_W=1|;
SL||410
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||412
I|c=5:s_B=1:s_V=1|VkApplicationInfo
I|c=23:s_X=1:e_X=1|appInfo
T|c=30|{
T|c=31|}
T|c=32:e_B=1:e_V=1|;
SL||413
I|c=5:s_Z=1:s_W=1:e_Z=1|229
T|c=12|.
I|c=13|sType
T|c=19|=
I|c=21|VK_STRUCTURE_TYPE_APPLICATION_INFO
T|c=55:e_W=1|;
SL||414
I|c=5:s_Z=1:s_W=1:e_Z=1|229
T|c=12|.
I|c=13|pApplicationName
T|c=30|=
T|c=32:sl=1|"Hello Triangle"
T|c=48:e_W=1|;
SL||415
I|c=5:s_Z=1:s_W=1:e_Z=1|229
T|c=12|.
I|c=13|applicationVersion
T|c=32|=
T|c=34|(
T|c=35|(
T|c=36|(
T|c=37|(
I|c=38|1
T|c=46|)
T|c=47|(
T|c=48:ic=1|1
T|c=49|)
T|c=50|)
T|c=52|<<
T|c=55:ic=1|22U
T|c=58|)
T|c=60||
T|c=62|(
T|c=63|(
T|c=64|(
I|c=65|1
T|c=73|)
T|c=74|(
T|c=75:ic=1|0
T|c=76|)
T|c=77|)
T|c=79|<<
T|c=82:ic=1|12U
T|c=85|)
T|c=87||
T|c=89|(
T|c=90|(
I|c=91|1
T|c=99|)
T|c=100|(
T|c=101:ic=1|0
T|c=102|)
T|c=103|)
T|c=104|)
T|c=105:e_W=1|;
SL||416
I|c=5:s_Z=1:s_W=1:e_Z=1|229
T|c=12|.
I|c=13|pEngineName
T|c=25|=
T|c=27:sl=1|"No Engine"
T|c=38:e_W=1|;
SL||417
I|c=5:s_Z=1:s_W=1:e_Z=1|229
T|c=12|.
I|c=13|engineVersion
T|c=27|=
T|c=29|(
T|c=30|(
T|c=31|(
T|c=32|(
I|c=33|1
T|c=41|)
T|c=42|(
T|c=43:ic=1|1
T|c=44|)
T|c=45|)
T|c=47|<<
T|c=50:ic=1|22U
T|c=53|)
T|c=55||
T|c=57|(
T|c=58|(
T|c=59|(
I|c=60|1
T|c=68|)
T|c=69|(
T|c=70:ic=1|0
T|c=71|)
T|c=72|)
T|c=74|<<
T|c=77:ic=1|12U
T|c=80|)
T|c=82||
T|c=84|(
T|c=85|(
I|c=86|1
T|c=94|)
T|c=95|(
T|c=96:ic=1|0
T|c=97|)
T|c=98|)
T|c=99|)
T|c=100:e_W=1|;
SL||418
I|c=5:s_Z=1:s_W=1:e_Z=1|229
T|c=12|.
I|c=13|apiVersion
T|c=24|=
T|c=26|(
T|c=27|(
T|c=28|(
T|c=29|(
I|c=30|1
T|c=38|)
T|c=39|(
T|c=40:ic=1|0
T|c=41|)
T|c=42|)
T|c=44|<<
T|c=47:ic=1|29U
T|c=50|)
T|c=52||
T|c=54|(
T|c=55|(
T|c=56|(
I|c=57|1
T|c=65|)
T|c=66|(
T|c=67:ic=1|1
T|c=68|)
T|c=69|)
T|c=71|<<
T|c=74:ic=1|22U
T|c=77|)
T|c=79||
T|c=81|(
T|c=82|(
T|c=83|(
I|c=84|1
T|c=92|)
T|c=93|(
T|c=94:ic=1|3
T|c=95|)
T|c=96|)
T|c=98|<<
T|c=101:ic=1|12U
T|c=104|)
T|c=106||
T|c=108|(
T|c=109|(
I|c=110|1
T|c=118|)
T|c=119|(
T|c=120:ic=1|0
T|c=121|)
T|c=122|)
T|c=123|)
T|c=124:e_W=1|;
SL||420
I|c=5:s_B=1:s_V=1|VkInstanceCreateInfo
I|c=26:s_X=1:e_X=1|159
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||421
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|230
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_INSTANCE_CREATE_INFO
T|c=62:e_W=1|;
SL||422
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|pApplicationInfo
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|229
T|c=43:e_W=1|;
SL||424
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|extensions
T|c=21|=
I|c=23|169
T|c=44|(
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||425
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|enabledExtensionCount
T|c=38|=
T|c=40|static_cast
T|c=51|<
I|c=52|1
T|c=60|>
T|c=61|(
I|c=62:s_Z=1:e_Z=1|240
T|c=72|.
I|c=73|179
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:e_W=1|;
SL||426
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|ppEnabledExtensionNames
T|c=40|=
I|c=42:s_Z=1:e_Z=1|240
T|c=52|.
I|c=53|data
T|c=57|(
T|c=58|)
T|c=59:e_W=1|;
SL||428
